                                 Started job on |	Jun 18 12:09:41
                             Started mapping on |	Jun 18 12:10:02
                                    Finished on |	Jun 18 12:10:59
       Mapping speed, Million of reads per hour |	305.96

                          Number of input reads |	4844402
                      Average input read length |	66
                                    UNIQUE READS:
                   Uniquely mapped reads number |	2362834
                        Uniquely mapped reads % |	48.77%
                          Average mapped length |	65.64
                       Number of splices: Total |	27055
            Number of splices: Annotated (sjdb) |	24514
                       Number of splices: GT/AG |	24584
                       Number of splices: GC/AG |	48
                       Number of splices: AT/AC |	131
               Number of splices: Non-canonical |	2292
                      Mismatch rate per base, % |	0.22%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.33
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.10
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	0
             % of reads mapped to multiple loci |	0.00%
        Number of reads mapped to too many loci |	2076729
             % of reads mapped to too many loci |	42.87%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	8.10%
                     % of reads unmapped: other |	0.25%
