                                 Started job on |	Jun 11 14:39:43
                             Started mapping on |	Jun 11 14:40:06
                                    Finished on |	Jun 11 14:45:00
       Mapping speed, Million of reads per hour |	45.05

                          Number of input reads |	3678939
                      Average input read length |	66
                                    UNIQUE READS:
                   Uniquely mapped reads number |	1880076
                        Uniquely mapped reads % |	51.10%
                          Average mapped length |	65.81
                       Number of splices: Total |	19741
            Number of splices: Annotated (sjdb) |	17912
                       Number of splices: GT/AG |	18249
                       Number of splices: GC/AG |	20
                       Number of splices: AT/AC |	79
               Number of splices: Non-canonical |	1393
                      Mismatch rate per base, % |	0.21%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.33
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.09
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	1390702
             % of reads mapped to multiple loci |	37.80%
        Number of reads mapped to too many loci |	132258
             % of reads mapped to too many loci |	3.60%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	7.24%
                     % of reads unmapped: other |	0.26%
