                                 Started job on |	Jun 09 18:25:21
                             Started mapping on |	Jun 09 18:25:43
                                    Finished on |	Jun 09 18:28:06
       Mapping speed, Million of reads per hour |	92.62

                          Number of input reads |	3678939
                      Average input read length |	66
                                    UNIQUE READS:
                   Uniquely mapped reads number |	1876552
                        Uniquely mapped reads % |	51.01%
                          Average mapped length |	65.85
                       Number of splices: Total |	24989
            Number of splices: Annotated (sjdb) |	18659
                       Number of splices: GT/AG |	20238
                       Number of splices: GC/AG |	154
                       Number of splices: AT/AC |	209
               Number of splices: Non-canonical |	4388
                      Mismatch rate per base, % |	0.21%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.34
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.09
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	1393324
             % of reads mapped to multiple loci |	37.87%
        Number of reads mapped to too many loci |	135210
             % of reads mapped to too many loci |	3.68%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	7.18%
                     % of reads unmapped: other |	0.26%
